Country,Amp_SAC,Pond_num
Belgium,4,1
Belgium,5,2
Belgium,5,3
Belgium,6,4
Belgium,6,5
Belgium,6,6
Belgium,7,7
Belgium,7,8
Belgium,7,9
Belgium,7,10
Belgium,7,11
Belgium,8,12
Belgium,8,13
Belgium,8,14
Belgium,8,15
Belgium,8,16
Belgium,8,17
Belgium,8,18
Belgium,8,19
Belgium,9,20
Belgium,9,21
Belgium,9,22
Belgium,9,23
Belgium,9,24
Belgium,9,25
Belgium,9,26
Belgium,9,27
Belgium,9,28
Belgium,9,29
Belgium,10,30
Belgium,10,31
Belgium,10,32
Belgium,10,33
Belgium,10,34
Belgium,10,35
Belgium,10,36
Belgium,10,37
Belgium,10,38
Belgium,10,39
Belgium,10,40
Belgium,10,41
Belgium,10,42
Belgium,10,43
Belgium,11,44
Belgium,11,45
Belgium,11,46
Belgium,11,47
Belgium,11,48
Belgium,11,49
Belgium,11,50
Belgium,11,51
Belgium,11,52
Belgium,11,53
Belgium,11,54
Belgium,11,55
Belgium,11,56
Belgium,11,57
Belgium,11,58
Belgium,11,59
Belgium,11,60
Belgium,11,61
Belgium,11,62
Belgium,12,63
Belgium,12,64
Belgium,12,65
Belgium,12,66
Belgium,12,67
Belgium,12,68
Belgium,12,69
Belgium,12,70
Belgium,12,71
Belgium,12,72
Belgium,12,73
Belgium,12,74
Belgium,12,75
Belgium,12,76
Belgium,12,77
Belgium,12,78
Belgium,12,79
Belgium,12,80
Belgium,12,81
Belgium,12,82
Belgium,12,83
Belgium,12,84
Belgium,12,85
Belgium,12,86
Belgium,13,87
Belgium,13,88
Belgium,13,89
Belgium,13,90
Belgium,13,91
Belgium,13,92
Belgium,13,93
Belgium,13,94
Belgium,13,95
Belgium,13,96
Belgium,13,97
Belgium,13,98
Belgium,13,99
Belgium,13,100
Switzerland,5,1
Switzerland,6,2
Switzerland,7,3
Switzerland,7,4
Switzerland,7,5
Switzerland,8,6
Switzerland,8,7
Switzerland,8,8
Switzerland,8,9
Switzerland,9,10
Switzerland,9,11
Switzerland,9,12
Switzerland,9,13
Switzerland,9,14
Switzerland,9,15
Switzerland,10,16
Switzerland,10,17
Switzerland,10,18
Switzerland,10,19
Switzerland,10,20
Switzerland,10,21
Switzerland,10,22
Switzerland,10,23
Switzerland,11,24
Switzerland,11,25
Switzerland,11,26
Switzerland,11,27
Switzerland,11,28
Switzerland,11,29
Switzerland,11,30
Switzerland,11,31
Switzerland,11,32
Switzerland,11,33
Switzerland,11,34
Switzerland,12,35
Switzerland,12,36
Switzerland,12,37
Switzerland,12,38
Switzerland,12,39
Switzerland,12,40
Switzerland,12,41
Switzerland,12,42
Switzerland,12,43
Switzerland,12,44
Switzerland,12,45
Switzerland,12,46
Switzerland,12,47
Switzerland,12,48
Switzerland,12,49
Switzerland,13,50
Switzerland,13,51
Switzerland,13,52
Switzerland,13,53
Switzerland,13,54
Switzerland,13,55
Switzerland,13,56
Switzerland,13,57
Switzerland,13,58
Switzerland,13,59
Switzerland,13,60
Switzerland,13,61
Switzerland,13,62
Switzerland,13,63
Switzerland,13,64
Switzerland,13,65
Switzerland,13,66
Switzerland,13,67
Switzerland,13,68
Switzerland,13,69
Switzerland,14,70
Switzerland,14,71
Switzerland,14,72
Switzerland,14,73
Switzerland,14,74
Switzerland,14,75
Switzerland,14,76
Switzerland,14,77
Switzerland,14,78
Switzerland,14,79
Switzerland,14,80
Switzerland,14,81
Switzerland,14,82
Switzerland,14,83
Switzerland,14,84
Switzerland,14,85
Switzerland,14,86
Switzerland,14,87
Switzerland,14,88
Switzerland,14,89
Switzerland,14,90
Switzerland,14,91
Switzerland,14,92
Switzerland,14,93
Switzerland,14,94
Switzerland,14,95
Switzerland,15,96
Switzerland,15,97
Switzerland,15,98
Switzerland,15,99
Switzerland,15,100
Germany,3,1
Germany,4,2
Germany,4,3
Germany,5,4
Germany,5,5
Germany,6,6
Germany,6,7
Germany,6,8
Germany,7,9
Germany,7,10
Germany,7,11
Germany,7,12
Germany,8,13
Germany,8,14
Germany,8,15
Germany,8,16
Germany,9,17
Germany,9,18
Germany,9,19
Germany,9,20
Germany,9,21
Germany,10,22
Germany,10,23
Germany,10,24
Germany,10,25
Germany,10,26
Germany,10,27
Germany,11,28
Germany,11,29
Germany,11,30
Germany,11,31
Germany,11,32
Germany,11,33
Germany,11,34
Germany,12,35
Germany,12,36
Germany,12,37
Germany,12,38
Germany,12,39
Germany,12,40
Germany,12,41
Germany,12,42
Germany,12,43
Germany,13,44
Germany,13,45
Germany,13,46
Germany,13,47
Germany,13,48
Germany,13,49
Germany,13,50
Germany,13,51
Germany,13,52
Germany,14,53
Germany,14,54
Germany,14,55
Germany,14,56
Germany,14,57
Germany,14,58
Germany,14,59
Germany,14,60
Germany,14,61
Germany,14,62
Germany,15,63
Germany,15,64
Germany,15,65
Germany,15,66
Germany,15,67
Germany,15,68
Germany,15,69
Germany,15,70
Germany,15,71
Germany,15,72
Germany,15,73
Germany,16,74
Germany,16,75
Germany,16,76
Germany,16,77
Germany,16,78
Germany,16,79
Germany,16,80
Germany,16,81
Germany,16,82
Germany,16,83
Germany,16,84
Germany,16,85
Germany,17,86
Germany,17,87
Germany,17,88
Germany,17,89
Germany,17,90
Germany,17,91
Germany,17,92
Germany,17,93
Germany,17,94
Germany,17,95
Germany,17,96
Germany,17,97
Germany,17,98
Germany,18,99
Germany,18,100
Denmark,3,1
Denmark,4,2
Denmark,4,3
Denmark,5,4
Denmark,5,5
Denmark,5,6
Denmark,6,7
Denmark,6,8
Denmark,6,9
Denmark,6,10
Denmark,6,11
Denmark,6,12
Denmark,6,13
Denmark,7,14
Denmark,7,15
Denmark,7,16
Denmark,7,17
Denmark,7,18
Denmark,7,19
Denmark,7,20
Denmark,7,21
Denmark,7,22
Denmark,7,23
Denmark,8,24
Denmark,8,25
Denmark,8,26
Denmark,8,27
Denmark,8,28
Denmark,8,29
Denmark,8,30
Denmark,8,31
Denmark,8,32
Denmark,8,33
Denmark,8,34
Denmark,8,35
Denmark,8,36
Denmark,8,37
Denmark,8,38
Denmark,8,39
Denmark,9,40
Denmark,9,41
Denmark,9,42
Denmark,9,43
Denmark,9,44
Denmark,9,45
Denmark,9,46
Denmark,9,47
Denmark,9,48
Denmark,9,49
Denmark,9,50
Denmark,9,51
Denmark,9,52
Denmark,9,53
Denmark,9,54
Denmark,9,55
Denmark,9,56
Denmark,9,57
Denmark,9,58
Denmark,9,59
Denmark,9,60
Denmark,9,61
Denmark,10,62
Denmark,10,63
Denmark,10,64
Denmark,10,65
Denmark,10,66
Denmark,10,67
Denmark,10,68
Denmark,10,69
Denmark,10,70
Denmark,10,71
Denmark,10,72
Denmark,10,73
Denmark,10,74
Denmark,10,75
Denmark,10,76
Denmark,10,77
Denmark,10,78
Denmark,10,79
Denmark,10,80
Denmark,10,81
Denmark,10,82
Denmark,10,83
Denmark,10,84
Denmark,10,85
Denmark,10,86
Denmark,10,87
Denmark,10,88
Denmark,10,89
Denmark,10,90
Denmark,10,91
Denmark,10,92
Denmark,11,93
Denmark,11,94
Denmark,11,95
Denmark,11,96
Denmark,11,97
Denmark,11,98
Denmark,11,99
Denmark,11,100
Spain,6,1
Spain,7,2
Spain,7,3
Spain,8,4
Spain,8,5
Spain,9,6
Spain,9,7
Spain,9,8
Spain,9,9
Spain,10,10
Spain,10,11
Spain,10,12
Spain,10,13
Spain,10,14
Spain,10,15
Spain,11,16
Spain,11,17
Spain,11,18
Spain,11,19
Spain,11,20
Spain,11,21
Spain,11,22
Spain,11,23
Spain,11,24
Spain,12,25
Spain,12,26
Spain,12,27
Spain,12,28
Spain,12,29
Spain,12,30
Spain,12,31
Spain,12,32
Spain,12,33
Spain,12,34
Spain,12,35
Spain,12,36
Spain,12,37
Spain,13,38
Spain,13,39
Spain,13,40
Spain,13,41
Spain,13,42
Spain,13,43
Spain,13,44
Spain,13,45
Spain,13,46
Spain,13,47
Spain,13,48
Spain,13,49
Spain,13,50
Spain,13,51
Spain,13,52
Spain,13,53
Spain,13,54
Spain,14,55
Spain,14,56
Spain,14,57
Spain,14,58
Spain,14,59
Spain,14,60
Spain,14,61
Spain,14,62
Spain,14,63
Spain,14,64
Spain,14,65
Spain,14,66
Spain,14,67
Spain,14,68
Spain,14,69
Spain,14,70
Spain,14,71
Spain,14,72
Spain,14,73
Spain,14,74
Spain,14,75
Spain,14,76
Spain,15,77
Spain,15,78
Spain,15,79
Spain,15,80
Spain,15,81
Spain,15,82
Spain,15,83
Spain,15,84
Spain,15,85
Spain,15,86
Spain,15,87
Spain,15,88
Spain,15,89
Spain,15,90
Spain,15,91
Spain,15,92
Spain,15,93
Spain,15,94
Spain,15,95
Spain,15,96
Spain,15,97
Spain,15,98
Spain,15,99
Spain,15,100
Turkey,5,1
Turkey,5,2
Turkey,6,3
Turkey,6,4
Turkey,6,5
Turkey,7,6
Turkey,7,7
Turkey,7,8
Turkey,7,9
Turkey,7,10
Turkey,8,11
Turkey,8,12
Turkey,8,13
Turkey,8,14
Turkey,8,15
Turkey,8,16
Turkey,8,17
Turkey,8,18
Turkey,8,19
Turkey,8,20
Turkey,9,21
Turkey,9,22
Turkey,9,23
Turkey,9,24
Turkey,9,25
Turkey,9,26
Turkey,9,27
Turkey,9,28
Turkey,9,29
Turkey,9,30
Turkey,9,31
Turkey,9,32
Turkey,9,33
Turkey,9,34
Turkey,9,35
Turkey,10,36
Turkey,10,37
Turkey,10,38
Turkey,10,39
Turkey,10,40
Turkey,10,41
Turkey,10,42
Turkey,10,43
Turkey,10,44
Turkey,10,45
Turkey,10,46
Turkey,10,47
Turkey,10,48
Turkey,10,49
Turkey,10,50
Turkey,10,51
Turkey,10,52
Turkey,10,53
Turkey,10,54
Turkey,10,55
Turkey,10,56
Turkey,10,57
Turkey,11,58
Turkey,11,59
Turkey,11,60
Turkey,11,61
Turkey,11,62
Turkey,11,63
Turkey,11,64
Turkey,11,65
Turkey,11,66
Turkey,11,67
Turkey,11,68
Turkey,11,69
Turkey,11,70
Turkey,11,71
Turkey,11,72
Turkey,11,73
Turkey,11,74
Turkey,11,75
Turkey,11,76
Turkey,11,77
Turkey,11,78
Turkey,11,79
Turkey,11,80
Turkey,11,81
Turkey,11,82
Turkey,11,83
Turkey,11,84
Turkey,11,85
Turkey,11,86
Turkey,11,87
Turkey,11,88
Turkey,11,89
Turkey,11,90
Turkey,11,91
Turkey,12,92
Turkey,12,93
Turkey,12,94
Turkey,12,95
Turkey,12,96
Turkey,12,97
Turkey,12,98
Turkey,12,99
Turkey,12,100
