Country,MI_SAC,Pond_num
Belgium,8,1
Belgium,10,2
Belgium,12,3
Belgium,13,4
Belgium,14,5
Belgium,14,6
Belgium,15,7
Belgium,16,8
Belgium,16,9
Belgium,17,10
Belgium,17,11
Belgium,18,12
Belgium,18,13
Belgium,18,14
Belgium,19,15
Belgium,19,16
Belgium,19,17
Belgium,20,18
Belgium,20,19
Belgium,20,20
Belgium,21,21
Belgium,21,22
Belgium,21,23
Belgium,22,24
Belgium,22,25
Belgium,22,26
Belgium,22,27
Belgium,23,28
Belgium,23,29
Belgium,23,30
Belgium,23,31
Belgium,23,32
Belgium,24,33
Belgium,24,34
Belgium,24,35
Belgium,24,36
Belgium,24,37
Belgium,25,38
Belgium,25,39
Belgium,25,40
Belgium,25,41
Belgium,25,42
Belgium,26,43
Belgium,26,44
Belgium,26,45
Belgium,26,46
Belgium,26,47
Belgium,26,48
Belgium,27,49
Belgium,27,50
Belgium,27,51
Belgium,27,52
Belgium,27,53
Belgium,27,54
Belgium,28,55
Belgium,28,56
Belgium,28,57
Belgium,28,58
Belgium,28,59
Belgium,28,60
Belgium,28,61
Belgium,29,62
Belgium,29,63
Belgium,29,64
Belgium,29,65
Belgium,29,66
Belgium,29,67
Belgium,29,68
Belgium,29,69
Belgium,30,70
Belgium,30,71
Belgium,30,72
Belgium,30,73
Belgium,30,74
Belgium,30,75
Belgium,30,76
Belgium,30,77
Belgium,30,78
Belgium,31,79
Belgium,31,80
Belgium,31,81
Belgium,31,82
Belgium,31,83
Belgium,31,84
Belgium,31,85
Belgium,31,86
Belgium,31,87
Belgium,32,88
Belgium,32,89
Belgium,32,90
Belgium,32,91
Belgium,32,92
Belgium,32,93
Belgium,32,94
Belgium,32,95
Belgium,32,96
Belgium,33,97
Belgium,33,98
Belgium,33,99
Belgium,33,100
Switzerland,11,1
Switzerland,13,2
Switzerland,14,3
Switzerland,16,4
Switzerland,17,5
Switzerland,18,6
Switzerland,18,7
Switzerland,19,8
Switzerland,20,9
Switzerland,20,10
Switzerland,21,11
Switzerland,21,12
Switzerland,22,13
Switzerland,22,14
Switzerland,23,15
Switzerland,23,16
Switzerland,23,17
Switzerland,24,18
Switzerland,24,19
Switzerland,25,20
Switzerland,25,21
Switzerland,25,22
Switzerland,26,23
Switzerland,26,24
Switzerland,26,25
Switzerland,26,26
Switzerland,27,27
Switzerland,27,28
Switzerland,27,29
Switzerland,28,30
Switzerland,28,31
Switzerland,28,32
Switzerland,28,33
Switzerland,29,34
Switzerland,29,35
Switzerland,29,36
Switzerland,29,37
Switzerland,29,38
Switzerland,30,39
Switzerland,30,40
Switzerland,30,41
Switzerland,30,42
Switzerland,31,43
Switzerland,31,44
Switzerland,31,45
Switzerland,31,46
Switzerland,31,47
Switzerland,31,48
Switzerland,32,49
Switzerland,32,50
Switzerland,32,51
Switzerland,32,52
Switzerland,32,53
Switzerland,33,54
Switzerland,33,55
Switzerland,33,56
Switzerland,33,57
Switzerland,33,58
Switzerland,33,59
Switzerland,34,60
Switzerland,34,61
Switzerland,34,62
Switzerland,34,63
Switzerland,34,64
Switzerland,34,65
Switzerland,34,66
Switzerland,35,67
Switzerland,35,68
Switzerland,35,69
Switzerland,35,70
Switzerland,35,71
Switzerland,35,72
Switzerland,35,73
Switzerland,36,74
Switzerland,36,75
Switzerland,36,76
Switzerland,36,77
Switzerland,36,78
Switzerland,36,79
Switzerland,36,80
Switzerland,36,81
Switzerland,37,82
Switzerland,37,83
Switzerland,37,84
Switzerland,37,85
Switzerland,37,86
Switzerland,37,87
Switzerland,37,88
Switzerland,37,89
Switzerland,38,90
Switzerland,38,91
Switzerland,38,92
Switzerland,38,93
Switzerland,38,94
Switzerland,38,95
Switzerland,38,96
Switzerland,38,97
Switzerland,39,98
Switzerland,39,99
Switzerland,39,100
Germany,11,1
Germany,14,2
Germany,15,3
Germany,17,4
Germany,18,5
Germany,19,6
Germany,20,7
Germany,20,8
Germany,21,9
Germany,22,10
Germany,22,11
Germany,23,12
Germany,23,13
Germany,24,14
Germany,24,15
Germany,25,16
Germany,25,17
Germany,26,18
Germany,26,19
Germany,26,20
Germany,27,21
Germany,27,22
Germany,28,23
Germany,28,24
Germany,28,25
Germany,29,26
Germany,29,27
Germany,29,28
Germany,29,29
Germany,30,30
Germany,30,31
Germany,30,32
Germany,31,33
Germany,31,34
Germany,31,35
Germany,31,36
Germany,32,37
Germany,32,38
Germany,32,39
Germany,32,40
Germany,33,41
Germany,33,42
Germany,33,43
Germany,33,44
Germany,33,45
Germany,34,46
Germany,34,47
Germany,34,48
Germany,34,49
Germany,34,50
Germany,35,51
Germany,35,52
Germany,35,53
Germany,35,54
Germany,35,55
Germany,36,56
Germany,36,57
Germany,36,58
Germany,36,59
Germany,36,60
Germany,36,61
Germany,37,62
Germany,37,63
Germany,37,64
Germany,37,65
Germany,37,66
Germany,37,67
Germany,38,68
Germany,38,69
Germany,38,70
Germany,38,71
Germany,38,72
Germany,38,73
Germany,39,74
Germany,39,75
Germany,39,76
Germany,39,77
Germany,39,78
Germany,39,79
Germany,39,80
Germany,40,81
Germany,40,82
Germany,40,83
Germany,40,84
Germany,40,85
Germany,40,86
Germany,40,87
Germany,40,88
Germany,41,89
Germany,41,90
Germany,41,91
Germany,41,92
Germany,41,93
Germany,41,94
Germany,41,95
Germany,41,96
Germany,42,97
Germany,42,98
Germany,42,99
Germany,42,100
Denmark,11,1
Denmark,13,2
Denmark,14,3
Denmark,15,4
Denmark,16,5
Denmark,17,6
Denmark,18,7
Denmark,18,8
Denmark,19,9
Denmark,19,10
Denmark,20,11
Denmark,20,12
Denmark,21,13
Denmark,21,14
Denmark,21,15
Denmark,22,16
Denmark,22,17
Denmark,22,18
Denmark,23,19
Denmark,23,20
Denmark,23,21
Denmark,23,22
Denmark,24,23
Denmark,24,24
Denmark,24,25
Denmark,24,26
Denmark,25,27
Denmark,25,28
Denmark,25,29
Denmark,25,30
Denmark,25,31
Denmark,26,32
Denmark,26,33
Denmark,26,34
Denmark,26,35
Denmark,26,36
Denmark,26,37
Denmark,27,38
Denmark,27,39
Denmark,27,40
Denmark,27,41
Denmark,27,42
Denmark,27,43
Denmark,28,44
Denmark,28,45
Denmark,28,46
Denmark,28,47
Denmark,28,48
Denmark,28,49
Denmark,28,50
Denmark,29,51
Denmark,29,52
Denmark,29,53
Denmark,29,54
Denmark,29,55
Denmark,29,56
Denmark,29,57
Denmark,29,58
Denmark,30,59
Denmark,30,60
Denmark,30,61
Denmark,30,62
Denmark,30,63
Denmark,30,64
Denmark,30,65
Denmark,30,66
Denmark,31,67
Denmark,31,68
Denmark,31,69
Denmark,31,70
Denmark,31,71
Denmark,31,72
Denmark,31,73
Denmark,31,74
Denmark,31,75
Denmark,31,76
Denmark,32,77
Denmark,32,78
Denmark,32,79
Denmark,32,80
Denmark,32,81
Denmark,32,82
Denmark,32,83
Denmark,32,84
Denmark,32,85
Denmark,32,86
Denmark,33,87
Denmark,33,88
Denmark,33,89
Denmark,33,90
Denmark,33,91
Denmark,33,92
Denmark,33,93
Denmark,33,94
Denmark,33,95
Denmark,33,96
Denmark,33,97
Denmark,33,98
Denmark,34,99
Denmark,34,100
Spain,8,1
Spain,9,2
Spain,10,3
Spain,11,4
Spain,12,5
Spain,12,6
Spain,13,7
Spain,13,8
Spain,14,9
Spain,14,10
Spain,14,11
Spain,15,12
Spain,15,13
Spain,15,14
Spain,15,15
Spain,16,16
Spain,16,17
Spain,16,18
Spain,16,19
Spain,17,20
Spain,17,21
Spain,17,22
Spain,17,23
Spain,17,24
Spain,18,25
Spain,18,26
Spain,18,27
Spain,18,28
Spain,18,29
Spain,18,30
Spain,18,31
Spain,19,32
Spain,19,33
Spain,19,34
Spain,19,35
Spain,19,36
Spain,19,37
Spain,19,38
Spain,20,39
Spain,20,40
Spain,20,41
Spain,20,42
Spain,20,43
Spain,20,44
Spain,20,45
Spain,20,46
Spain,21,47
Spain,21,48
Spain,21,49
Spain,21,50
Spain,21,51
Spain,21,52
Spain,21,53
Spain,21,54
Spain,21,55
Spain,21,56
Spain,22,57
Spain,22,58
Spain,22,59
Spain,22,60
Spain,22,61
Spain,22,62
Spain,22,63
Spain,22,64
Spain,22,65
Spain,22,66
Spain,22,67
Spain,22,68
Spain,23,69
Spain,23,70
Spain,23,71
Spain,23,72
Spain,23,73
Spain,23,74
Spain,23,75
Spain,23,76
Spain,23,77
Spain,23,78
Spain,23,79
Spain,23,80
Spain,23,81
Spain,24,82
Spain,24,83
Spain,24,84
Spain,24,85
Spain,24,86
Spain,24,87
Spain,24,88
Spain,24,89
Spain,24,90
Spain,24,91
Spain,24,92
Spain,24,93
Spain,24,94
Spain,24,95
Spain,25,96
Spain,25,97
Spain,25,98
Spain,25,99
Spain,25,100
Turkey,13,1
Turkey,15,2
Turkey,17,3
Turkey,18,4
Turkey,19,5
Turkey,20,6
Turkey,21,7
Turkey,21,8
Turkey,22,9
Turkey,23,10
Turkey,23,11
Turkey,23,12
Turkey,24,13
Turkey,24,14
Turkey,25,15
Turkey,25,16
Turkey,25,17
Turkey,26,18
Turkey,26,19
Turkey,26,20
Turkey,27,21
Turkey,27,22
Turkey,27,23
Turkey,28,24
Turkey,28,25
Turkey,28,26
Turkey,28,27
Turkey,29,28
Turkey,29,29
Turkey,29,30
Turkey,29,31
Turkey,30,32
Turkey,30,33
Turkey,30,34
Turkey,30,35
Turkey,30,36
Turkey,31,37
Turkey,31,38
Turkey,31,39
Turkey,31,40
Turkey,31,41
Turkey,31,42
Turkey,32,43
Turkey,32,44
Turkey,32,45
Turkey,32,46
Turkey,32,47
Turkey,32,48
Turkey,33,49
Turkey,33,50
Turkey,33,51
Turkey,33,52
Turkey,33,53
Turkey,33,54
Turkey,33,55
Turkey,34,56
Turkey,34,57
Turkey,34,58
Turkey,34,59
Turkey,34,60
Turkey,34,61
Turkey,34,62
Turkey,35,63
Turkey,35,64
Turkey,35,65
Turkey,35,66
Turkey,35,67
Turkey,35,68
Turkey,35,69
Turkey,35,70
Turkey,36,71
Turkey,36,72
Turkey,36,73
Turkey,36,74
Turkey,36,75
Turkey,36,76
Turkey,36,77
Turkey,36,78
Turkey,36,79
Turkey,37,80
Turkey,37,81
Turkey,37,82
Turkey,37,83
Turkey,37,84
Turkey,37,85
Turkey,37,86
Turkey,37,87
Turkey,37,88
Turkey,37,89
Turkey,38,90
Turkey,38,91
Turkey,38,92
Turkey,38,93
Turkey,38,94
Turkey,38,95
Turkey,38,96
Turkey,38,97
Turkey,38,98
Turkey,38,99
Turkey,38,100
NA,10,1
NA,11,2
NA,13,3
NA,14,4
NA,15,5
NA,15,6
NA,16,7
NA,17,8
NA,17,9
NA,18,10
NA,18,11
NA,18,12
NA,19,13
NA,19,14
NA,20,15
NA,20,16
NA,20,17
NA,21,18
NA,21,19
NA,21,20
NA,21,21
NA,22,22
NA,22,23
NA,22,24
NA,22,25
NA,23,26
NA,23,27
NA,23,28
NA,23,29
NA,23,30
NA,24,31
NA,24,32
NA,24,33
NA,24,34
NA,24,35
NA,25,36
NA,25,37
NA,25,38
NA,25,39
NA,25,40
NA,25,41
NA,26,42
NA,26,43
NA,26,44
NA,26,45
NA,26,46
NA,26,47
NA,27,48
NA,27,49
NA,27,50
NA,27,51
NA,27,52
NA,27,53
NA,27,54
NA,28,55
NA,28,56
NA,28,57
NA,28,58
NA,28,59
NA,28,60
NA,28,61
NA,28,62
NA,29,63
NA,29,64
NA,29,65
NA,29,66
NA,29,67
NA,29,68
NA,29,69
NA,29,70
NA,29,71
NA,30,72
NA,30,73
NA,30,74
NA,30,75
NA,30,76
NA,30,77
NA,30,78
NA,30,79
NA,30,80
NA,31,81
NA,31,82
NA,31,83
NA,31,84
NA,31,85
NA,31,86
NA,31,87
NA,31,88
NA,31,89
NA,31,90
NA,31,91
NA,32,92
NA,32,93
NA,32,94
NA,32,95
NA,32,96
NA,32,97
NA,32,98
NA,32,99
NA,32,100
